turn,amplitude
0,-0.013678901828826
1,-0.002301217988133
2,0.002791460603476
3,0.003251727670431
4,0.001003617420793
5,0.009492359124124
6,0.002194175496697
7,-0.00966773275286
8,9.26E-04
9,-2.10E-04
10,-3.69E-04
11,-0.007991888560355
12,0.006285241805017
13,-0.002665065228939
14,-0.00181876309216
15,0.008109550923109
16,-0.002992090769112
17,-0.002674387767911
18,0.011253057047725
19,0.0107477074489
20,-0.019113946706057
21,-0.00797819904983
22,-0.004947635345161
23,0.006818914785981
24,0.007277175784111
25,0.0100077399984
26,-0.010902310721576
27,0.002589179202914
28,-0.005419468507171
29,0.004690239205956
30,-0.011787439696491
31,0.015305059961975
32,0.001628872938454
33,0.004734141752124
34,-0.014762063510716
35,-0.001816638745368
36,-0.00372202694416
37,-0.014243023470044
38,0.361851215362549
39,0.281049817800522
40,-0.695838570594788
41,0.792787849903107
42,0.6058709025383
43,-0.684500575065613
44,0.433763474225998
45,0.654650807380676
46,-0.809227526187897
47,-0.625706851482391
48,-0.461535155773163
49,0.733607530593872
50,-0.80830329656601
51,-0.494610548019409
52,0.778591454029083
53,0.618776798248291
54,-0.696284592151642
55,-0.551595509052277
56,0.855439603328705
57,0.649708867073059
58,-0.742729425430298
59,-0.010749243199825
60,0.670025169849396
61,-0.643178939819336
62,-0.63696676492691
63,-0.459386885166168
64,0.796571493148804
65,0.250848025083542
66,-0.640738368034363
67,0.797770500183106
68,0.58539891242981
69,-0.742486894130707
70,-0.616534113883972
71,0.605218648910522
72,0.699440002441406
73,-0.855487525463104
74,-0.556103050708771
75,0.743390321731567
76,0.4917351603508
77,-0.691815376281738
78,-0.443860679864883
79,0.817669987678528
80,0.604050159454346
81,-0.753041982650757
82,-0.562392175197601
83,0.674941658973694
84,-0.359997421503067
85,-0.637156784534454
86,-0.055717453360558
87,0.742778182029724
88,0.494219779968262
89,-0.72843849658966
90,0.18823330104351
91,0.631978929042816
92,-0.735118508338928
93,-0.619811654090881
94,0.256734490394592
95,0.700112104415894
96,-0.136765643954277
97,-0.663115978240967
98,0.688396096229553
99,0.616338431835175
